243.24,-8.72,36.39,231.98000000000002,-15.129999999999999,39.38,245.10999999999999,-8.72,38.26,
233.5,-15.129999999999999,39.25,243.69,-7.37,35.85,245.65,-7.37,37.81,
224.81,-14.31,53.019999999999996,235.01999999999998,-15.129999999999999,39.38,224.07,-14.31,51.43,
232.18,-17.41,47.24,232.33,-17.41,47.019999999999996,223.76000000000002,-13.38,53.620000000000005,
232.51999999999998,-17.41,46.83,230.51,-15.129999999999999,56.22,232.74,-17.41,46.68,
222.93,-13.38,51.849999999999994,230.64,-17.21,46.959999999999994,234.54000000000002,-16.419999999999998,53.89,
230.87,-17.21,46.48,244.37,-4.5,60.949999999999996,233.5,-16.419999999999998,53.99,
224.75,0.03,63.16,241.95,-4.5,33.36,218.34,0.03,56.75,
220.09,0.03,59.25,244.57999999999998,-3.01,61.2,217.06,0.03,53.99,
222.25,0.03,61.41,216.0,0.03,48.0,216.26999999999998,0.03,44.96000000000001,
216.26999999999998,0.03,51.04,244.71,-1.5,61.349999999999994,244.37,-4.5,35.05,
217.06,0.03,42.01,232.45999999999998,-16.419999999999998,53.89,230.45999999999998,0.03,30.77,
227.51000000000002,0.03,31.560000000000002,233.5,0.03,30.5,224.75,0.03,32.839999999999996,
222.25,0.03,34.59,220.09,0.03,36.75,242.12,-3.01,33.07,
218.34,0.03,39.25,234.78000000000003,-15.83,55.279999999999994,244.57999999999998,-3.01,34.8,
233.5,-15.83,55.4,242.71,-10.009999999999998,58.98,244.07,-13.38,44.15,
240.67000000000002,-10.009999999999998,60.410000000000004,242.22000000000003,-1.5,32.9,243.24,-8.72,59.61,
244.57999999999998,-13.38,46.050000000000004,246.1,-5.96,58.57,241.08,-8.72,61.120000000000005,
244.71,-1.5,34.65,248.14,-4.5,56.449999999999996,245.13000000000002,-12.350000000000001,43.769999999999996,
246.45,-4.5,58.87,236.44,-4.5,31.349999999999998,245.69,-12.350000000000001,45.85,
225.27999999999997,-15.129999999999999,50.99,243.69,-7.37,60.15,239.28,-4.5,32.120000000000005,
248.43,-3.01,56.62,230.03,-16.88,50.910000000000004,246.70000000000002,-3.01,59.080000000000005,
244.07,-5.96,60.599999999999994,229.57999999999998,-16.88,50.26,232.22000000000003,-15.83,55.279999999999994,
230.97000000000003,-15.83,54.95,248.6,-1.5,56.72,229.24,-16.88,49.55,
246.85,-1.5,59.21,241.19,-14.31,41.550000000000004,244.48000000000002,-10.009999999999998,57.21,
242.19,-14.31,42.980000000000004,229.04,-16.88,48.78999999999999,221.87,-12.350000000000001,52.23,
245.10999999999999,-8.72,57.74,220.9,-11.22,52.59,245.65,-7.37,58.19,
228.32,-16.419999999999998,50.99,243.24,-13.38,42.38,236.49,-3.01,31.03,
227.88,-16.419999999999998,50.05,244.22,-12.350000000000001,41.81,227.60999999999999,-16.419999999999998,49.04,
231.76,-14.31,38.11,233.5,-14.31,37.96,226.55,-15.83,50.53,
235.24,-14.31,38.11,245.10999999999999,-11.22,41.3,226.22,-15.83,49.28,
231.55,-13.38,36.92,235.04999999999998,-16.88,52.26,233.5,-13.38,36.75,
234.29,-16.88,52.46000000000001,249.38,-4.5,53.78,235.45000000000002,-13.38,36.92,
233.5,-16.88,52.53,249.69,-3.01,53.89,239.12,-15.129999999999999,41.3,
249.88,-1.5,53.96,240.2,-15.129999999999999,42.38,229.04,-16.88,47.21,
246.97,-10.009999999999998,52.9,228.96999999999997,-16.88,48.0,238.09,-16.419999999999998,44.15,
229.24,-16.88,46.449999999999996,245.91000000000003,-10.009999999999998,55.17,238.67999999999998,-16.419999999999998,45.010000000000005,
247.74,-8.72,53.17999999999999,232.71,-16.88,52.46000000000001,239.39,-3.01,31.810000000000002,
232.22000000000003,-15.83,40.72,246.63,-8.72,55.58,236.52999999999997,-1.5,30.830000000000002,
231.95,-16.88,52.26,233.5,-15.83,40.599999999999994,239.46,-1.5,31.619999999999997,
234.78000000000003,-15.83,40.72,231.23999999999998,-16.88,51.92,248.4,-7.37,53.419999999999995,
230.59,-16.88,51.47,227.51000000000002,-16.419999999999998,48.0,227.60999999999999,-16.419999999999998,46.959999999999994,
247.24,-7.37,55.93,248.95,-5.96,53.620000000000005,231.45,-16.419999999999998,53.620000000000005,
247.74,-5.96,56.22,230.51,-16.419999999999998,53.17999999999999,240.67000000000002,-10.009999999999998,35.59,
229.13,-15.129999999999999,40.42,241.08,-8.72,34.870000000000005,226.22,-15.83,46.72,
227.04999999999998,-14.31,40.309999999999995,226.1,-15.83,48.0,241.43,-7.37,34.260000000000005,
246.1,-11.22,52.59,241.72,-5.96,33.76,229.13,-15.129999999999999,55.58,
244.07,-5.96,35.4,227.88,-15.129999999999999,54.699999999999996,240.73000000000002,-13.38,56.62,
250.39999999999998,-4.5,48.0,241.45,-12.350000000000001,57.480000000000004,232.97,-17.21,45.010000000000005,
226.8,-15.129999999999999,53.620000000000005,235.99,-10.009999999999998,33.879999999999995,225.92,-15.129999999999999,52.370000000000005,
250.15,-4.5,50.940000000000005,243.76999999999998,-11.22,56.62,242.12,-11.22,58.269999999999996,
233.5,-17.21,44.96000000000001,250.73000000000002,-3.01,48.0,238.4,-10.009999999999998,34.53,
250.47,-3.01,50.99,234.02999999999997,-17.21,45.010000000000005,234.54000000000002,-17.21,45.14,
227.04999999999998,-14.31,55.69,250.93,-1.5,48.0,236.13,-8.72,33.07,
225.81,-14.31,54.45,250.67000000000002,-1.5,51.03,235.01999999999998,-17.21,45.37,
237.73,-12.350000000000001,59.63,238.67999999999998,-8.72,33.76,235.65,-12.350000000000001,60.19,
235.45000000000002,-17.21,45.67,240.2,-11.22,59.61,236.25,-7.37,32.38,
238.09,-11.22,60.599999999999994,238.92,-7.37,33.1,247.83999999999997,-10.009999999999998,48.0,
235.82999999999998,-11.22,61.2,236.35999999999999,-5.96,31.810000000000002,247.62,-10.009999999999998,50.49,
229.65,-16.419999999999998,52.59,239.12,-5.96,32.55,248.66,-8.72,48.0,
228.90999999999997,-16.419999999999998,51.849999999999994,248.43,-8.72,50.629999999999995,229.8,-15.83,54.400000000000006,
228.75,-15.83,53.67,249.36,-7.37,48.0,234.29,-16.88,43.54,
238.52,-14.31,56.69,227.83,-15.83,52.75,227.10000000000002,-15.83,51.7,
249.12,-7.37,50.75,236.93,-14.31,57.43000000000001,235.04999999999998,-16.88,43.739999999999995,
240.73000000000002,-13.38,39.38,249.94,-5.96,48.0,242.12,-13.38,40.769999999999996,
249.69,-5.96,50.86,239.12,-13.38,57.74,241.45,-12.350000000000001,38.519999999999996,
237.35,-13.38,58.57,242.98,-12.350000000000001,40.05,242.12,-11.22,37.730000000000004,
242.12,-15.129999999999999,49.519999999999996,231.17000000000002,-17.21,46.050000000000004,239.12,-16.419999999999998,45.949999999999996,
231.55,-17.21,45.67,239.69,-12.350000000000001,58.72,231.98000000000002,-17.21,45.37,
243.76999999999998,-11.22,39.38,232.45999999999998,-17.21,45.14,216.6,-4.5,48.0,
239.91,-15.83,44.3,216.85,-4.5,50.940000000000005,230.59,-16.88,44.53,
240.45000000000002,-15.83,45.47,231.23999999999998,-16.88,44.080000000000005,216.26999999999998,-3.01,48.0,
236.49,-15.129999999999999,39.78,241.19,-14.31,54.45,231.95,-16.88,43.739999999999995,
237.88,-15.129999999999999,40.42,216.52999999999997,-3.01,50.99,242.12,-13.38,55.23,
236.93,-14.31,38.57,244.22,-12.350000000000001,54.19,232.71,-16.88,43.54,
216.07,-1.5,48.0,238.52,-14.31,39.31,216.32999999999998,-1.5,51.03,
235.82999999999998,-17.21,46.050000000000004,242.98,-12.350000000000001,55.949999999999996,235.76,-16.88,44.080000000000005,
239.95000000000002,-14.31,40.309999999999995,236.40999999999997,-16.88,44.53,245.10999999999999,-11.22,54.699999999999996,
236.97,-16.88,45.09,237.42000000000002,-16.88,45.739999999999995,219.16,-10.009999999999998,48.0,
233.5,-16.88,43.470000000000006,241.08,-15.129999999999999,52.370000000000005,219.38,-10.009999999999998,50.49,
237.35,-13.38,37.43,233.5,-16.419999999999998,42.01,242.93,-14.31,51.43,
241.72,-15.129999999999999,50.99,239.12,-13.38,38.26,234.54000000000002,-16.419999999999998,42.11,
242.19,-14.31,53.019999999999996,243.39,-14.31,49.74,235.55,-16.419999999999998,42.38,
237.73,-12.350000000000001,36.37,236.49,-16.419999999999998,42.82,244.07,-13.38,51.849999999999994,
239.69,-12.350000000000001,37.28,237.35,-16.419999999999998,43.410000000000004,243.24,-13.38,53.620000000000005,
236.03000000000003,-15.83,41.050000000000004,244.57999999999998,-13.38,49.95,237.2,-15.83,41.6,
245.13000000000002,-12.350000000000001,52.23,245.69,-12.350000000000001,50.15,240.2,-11.22,36.39,
230.51,-16.419999999999998,42.82,231.45,-16.419999999999998,42.38,249.38,-4.5,42.220000000000006,
232.45999999999998,-16.419999999999998,42.11,250.15,-4.5,45.06,242.12,-15.129999999999999,46.48,
249.69,-3.01,42.11,230.97000000000003,-15.83,41.050000000000004,235.65,-12.350000000000001,35.81,
228.48,-14.31,39.31,250.47,-3.01,45.010000000000005,242.25,-15.129999999999999,48.0,
230.07000000000002,-14.31,38.57,249.88,-1.5,42.04,243.39,-14.31,46.260000000000005,
250.67000000000002,-1.5,44.97,243.54,-14.31,48.0,226.26999999999998,-13.38,39.38,
218.34,-8.72,48.0,218.57,-8.72,50.629999999999995,244.75,-13.38,48.0,
225.55,-12.350000000000001,38.519999999999996,246.97,-10.009999999999998,43.099999999999994,247.62,-10.009999999999998,45.510000000000005,
217.64,-7.37,48.0,217.88,-7.37,50.75,247.74,-8.72,42.82,
227.88,-13.38,38.26,248.43,-8.72,45.37,229.65,-13.38,37.43,
240.78,-15.83,46.72,248.4,-7.37,42.58,227.31,-12.350000000000001,37.28,
240.9,-15.83,48.0,225.27999999999997,-15.129999999999999,45.010000000000005,249.12,-7.37,45.25,
229.26999999999998,-12.350000000000001,36.37,240.78,-15.83,49.28,225.92,-15.129999999999999,43.620000000000005,
235.82999999999998,-11.22,34.8,238.09,-11.22,35.4,226.8,-15.129999999999999,42.38,
227.88,-15.129999999999999,41.3,226.8,-11.22,36.39,248.95,-5.96,42.38,
225.81,-14.31,41.550000000000004,249.69,-5.96,45.14,217.06,-5.96,48.0,
239.39,-16.419999999999998,49.04,230.56,-4.5,31.349999999999998,239.12,-16.419999999999998,50.05,
217.31,-5.96,50.86,233.5,-4.5,31.099999999999998,238.67999999999998,-16.419999999999998,50.99,
231.35000000000002,-12.350000000000001,35.81,245.87,-12.350000000000001,48.0,233.5,-12.350000000000001,35.63,
230.51,-3.01,31.03,240.45000000000002,-15.83,50.53,246.1,-11.22,43.410000000000004,
233.5,-3.01,30.77,228.90999999999997,-11.22,35.4,216.85,-4.5,45.06,
246.70000000000002,-11.22,45.67,231.17000000000002,-11.22,34.8,246.91,-11.22,48.0,
217.62,-4.5,42.220000000000006,230.47,-1.5,30.830000000000002,233.5,-11.22,34.59,
236.35999999999999,-17.21,49.04,246.70000000000002,-11.22,50.330000000000005,216.52999999999997,-3.01,45.010000000000005,
236.13,-17.21,49.519999999999996,217.31,-3.01,42.11,216.32999999999998,-1.5,44.97,
235.82999999999998,-17.21,49.95,217.12,-1.5,42.04,237.95999999999998,-16.88,48.78999999999999,
227.71999999999997,-4.5,32.120000000000005,237.76,-16.88,49.55,227.60999999999999,-3.01,31.810000000000002,
241.95,-4.5,62.64,237.42000000000002,-16.88,50.26,218.85999999999999,-4.5,39.55,
219.38,-10.009999999999998,45.510000000000005,238.25,-15.83,42.33,236.97,-16.88,50.910000000000004,
220.55,-4.5,37.13,220.03,-10.009999999999998,43.099999999999994,239.17000000000002,-15.83,43.25,
218.57,-3.01,39.38,240.2,-15.129999999999999,53.620000000000005,220.3,-3.01,36.92,
218.57,-8.72,45.37,239.12,-15.129999999999999,54.699999999999996,237.88,-15.129999999999999,55.58,
219.26,-8.72,42.82,218.4,-1.5,39.28,236.49,-15.129999999999999,56.22,
220.15,-1.5,36.79,235.45000000000002,-17.21,50.330000000000005,235.01999999999998,-17.21,50.629999999999995,
217.88,-7.37,45.25,234.54000000000002,-17.21,50.86,218.6,-7.37,42.58,
239.95000000000002,-14.31,55.69,221.09000000000003,-10.009999999999998,40.83,217.31,-5.96,45.14,
234.02999999999997,-17.21,50.99,218.05,-5.96,42.38,222.51999999999998,-10.009999999999998,38.79,
229.57999999999998,-16.88,45.739999999999995,233.5,-17.21,51.04,230.03,-16.88,45.09,
220.38,-8.72,40.42,239.28,-4.5,63.879999999999995,227.88,-16.419999999999998,45.949999999999996,
237.2,-15.83,54.400000000000006,228.32,-16.419999999999998,45.010000000000005,236.03000000000003,-15.83,54.95,
236.44,-4.5,64.65,228.90999999999997,-16.419999999999998,44.15,224.88,-15.129999999999999,49.519999999999996,
242.12,-3.01,62.93,224.29,-10.009999999999998,37.019999999999996,226.55,-15.83,45.47,
221.89,-8.72,38.26,239.39,-3.01,64.19,223.61,-14.31,49.74,
223.76000000000002,-8.72,36.39,227.10000000000002,-15.83,44.3,238.09,-16.419999999999998,51.849999999999994,
221.35000000000002,-7.37,37.81,222.42000000000002,-13.38,49.95,236.49,-3.01,64.97,
239.91,-15.83,51.7,223.31,-7.37,35.85,239.17000000000002,-15.83,52.75,
221.31,-12.350000000000001,50.15,242.22000000000003,-1.5,63.099999999999994,220.9,-5.96,37.43,
238.25,-15.83,53.67,239.46,-1.5,64.38,236.52999999999997,-1.5,65.17,
220.3,-11.22,50.330000000000005,236.40999999999997,-16.88,51.47,219.76,-7.37,40.06999999999999,
235.76,-16.88,51.92,229.65,-16.419999999999998,43.410000000000004,219.26,-5.96,39.78,
227.83,-15.83,43.25,224.88,-15.129999999999999,46.48,228.75,-15.83,42.33,
224.75,-15.129999999999999,48.0,229.8,-15.83,41.6,232.97,-17.21,50.99,
237.35,-16.419999999999998,52.59,222.63000000000002,-4.5,35.05,223.46,-14.31,48.0,
223.61,-14.31,46.260000000000005,225.04999999999998,-4.5,33.36,236.49,-16.419999999999998,53.17999999999999,
222.42000000000002,-3.01,34.8,224.88,-3.01,33.07,241.43,-7.37,61.74,
235.55,-16.419999999999998,53.620000000000005,225.04999999999998,-4.5,62.64,222.29,-1.5,34.65,
241.72,-5.96,62.24,224.78000000000003,-1.5,32.9,222.25,-13.38,48.0,
224.88,-3.01,62.93,226.32999999999998,-10.009999999999998,60.410000000000004,225.92,-8.72,61.120000000000005,
224.78000000000003,-1.5,63.099999999999994,221.13,-12.350000000000001,48.0,222.93,-5.96,35.4,
234.82,-17.41,48.760000000000005,234.67,-17.41,48.98,234.48000000000002,-17.41,49.17,
234.26,-17.41,49.32000000000001,222.63000000000002,-4.5,60.949999999999996,224.88,-13.38,40.769999999999996,
220.55,-4.5,58.87,224.02,-12.350000000000001,40.05,218.85999999999999,-4.5,56.449999999999996,
220.09,-11.22,48.0,222.42000000000002,-3.01,61.2,220.3,-3.01,59.080000000000005,
233.5,-13.38,59.25,218.57,-3.01,56.62,238.4,-10.009999999999998,61.47,
235.99,-10.009999999999998,62.12,223.23000000000002,-11.22,39.38,238.67999999999998,-8.72,62.24,
224.07,-14.31,44.57,224.88,-11.22,37.730000000000004,236.13,-8.72,62.93,
220.15,-1.5,59.21,238.92,-7.37,62.9,222.93,-13.38,44.15,
236.25,-7.37,63.620000000000005,239.12,-5.96,63.449999999999996,236.35999999999999,-5.96,64.19,
234.02,-17.41,49.42999999999999,233.76000000000002,-17.41,49.5,233.5,-17.41,49.53,
233.24,-17.41,49.5,232.98,-17.41,49.42999999999999,232.45999999999998,-17.21,50.86,
231.98000000000002,-17.21,50.629999999999995,231.55,-17.21,50.330000000000005,231.17000000000002,-17.21,49.95,
232.74,-17.41,49.32000000000001,232.51999999999998,-17.41,49.17,232.33,-17.41,48.98,
232.18,-17.41,48.760000000000005,230.87,-17.21,49.519999999999996,230.64,-17.21,49.04,
234.92999999999998,-17.41,47.480000000000004,235.0,-17.41,47.74,235.03,-17.41,48.0,
235.0,-17.41,48.26,234.92999999999998,-17.41,48.52,233.5,-17.470000000000002,48.0,
234.26,-17.41,46.68,234.48000000000002,-17.41,46.83,234.67,-17.41,47.019999999999996,
234.82,-17.41,47.24,232.98,-17.41,46.57,233.24,-17.41,46.5,
233.5,-17.41,46.47,233.76000000000002,-17.41,46.5,179.21099999999998,69.646,112.5,
139.32999999999998,67.247,112.5,137.23000000000002,64.707,112.5,154.52,70.217,112.5,
155.92000000000002,67.247,112.5,155.92000000000002,67.247,102.5,154.52,70.217,102.5,
121.92999999999999,62.777,102.5,124.99000000000001,61.567,102.5,103.25,68.187,112.5,
102.887,68.233,112.5,124.99000000000001,61.567,112.5,119.27,64.707,102.5,
178.07999999999998,67.247,112.5,154.255,71.60300000000001,112.5,139.32999999999998,67.247,102.5,
179.21099999999998,69.646,102.5,137.23000000000002,64.707,102.5,154.45,72.627,112.5,
154.277,75.39699999999999,112.5,178.07999999999998,67.247,102.5,134.57,62.777,112.5,
134.57,62.777,102.5,160.47,48.857,102.5,154.255,71.60300000000001,102.5,
160.47,48.857,112.5,167.0,48.027,112.5,167.0,48.027,102.5,
154.45,72.627,102.5,175.98,64.707,102.5,140.995,71.60300000000001,102.5,
154.277,75.39699999999999,102.5,175.98,64.707,112.5,140.8,72.627,102.5,
140.973,75.39699999999999,102.5,131.51,61.567,112.5,131.51,61.567,102.5,
121.92999999999999,62.777,112.5,103.28,66.167,112.5,173.32,62.777,112.5,
173.32,62.777,102.5,119.27,64.707,112.5,128.25,61.157000000000004,102.5,
128.25,61.157000000000004,112.5,117.17,67.247,112.5,117.17,67.247,102.5,
121.72,48.857,112.5,154.35,51.277,102.5,154.35,51.277,112.5,
115.969,69.795,102.5,170.26,61.567,112.5,115.969,69.795,112.5,
106.09,60.206999999999994,112.5,170.26,61.567,102.5,110.28,55.147000000000006,112.5,
115.60000000000001,51.277,112.5,140.73000000000002,70.217,102.5,134.78,48.857,102.5,
191.97,66.167,102.5,134.78,48.857,112.5,191.97,66.167,112.5,
128.25,48.027,112.5,128.25,48.027,102.5,192.394,68.395,102.5,
192.394,68.395,112.5,140.9,51.277,102.5,140.9,51.277,112.5,
149.03,55.147000000000006,102.5,149.03,55.147000000000006,112.5,190.75,68.187,112.5,
190.75,68.187,102.5,146.22,55.147000000000006,102.5,146.22,55.147000000000006,112.5,
147.625,56.844,112.5,147.625,56.844,102.5,102.887,68.233,102.5,
167.0,61.157000000000004,112.5,167.0,61.157000000000004,102.5,103.28,66.167,102.5,
173.53000000000003,48.857,102.5,173.53000000000003,48.857,112.5,103.25,68.187,102.5,
179.65,51.277,102.5,179.65,51.277,112.5,184.97,55.147000000000006,102.5,
184.97,55.147000000000006,112.5,189.16,60.206999999999994,102.5,189.16,60.206999999999994,112.5,
106.09,60.206999999999994,102.5,110.28,55.147000000000006,102.5,115.60000000000001,51.277,102.5,
163.73999999999998,61.567,102.5,163.73999999999998,61.567,112.5,121.72,48.857,102.5,
160.68,62.777,102.5,160.68,62.777,112.5,158.01999999999998,64.707,102.5,
158.01999999999998,64.707,112.5,140.973,75.39699999999999,112.5,140.8,72.627,112.5,
140.995,71.60300000000001,112.5,140.73000000000002,70.217,112.5,];


faces=[0,1,2,0,2,3,4,5,6,
4,6,7,3,4,7,3,7,0,
1,6,5,1,5,2,5,4,2,
3,2,4,7,6,1,7,1,0,
8,9,10,8,10,11,12,13,14,
12,14,15,15,8,11,15,11,12,
13,10,9,13,9,14,9,8,14,
15,14,8,11,10,13,11,13,12,
16,17,18,16,18,19,19,20,21,
19,21,16,20,22,23,20,23,21,
17,23,22,17,22,18,19,18,22,
19,22,20,21,23,17,21,17,16,
24,25,26,24,26,27,24,28,29,
24,29,25,26,30,31,26,31,27,
27,31,28,27,28,24,25,29,30,
25,30,26,29,28,30,31,30,28,
32,33,34,32,34,35,36,37,38,
36,38,39,35,36,39,35,39,32,
37,34,38,33,38,34,35,34,37,
35,37,36,39,38,33,39,33,32,
40,41,42,40,42,43,43,44,45,
43,45,40,44,46,47,44,47,45,
41,47,46,41,46,42,45,47,41,
45,41,40,43,42,46,43,46,44,
514,510,48,54,56,50,50,56,52,
628,54,50,60,61,55,55,61,57,
51,547,53,57,547,51,54,59,56,
58,59,54,58,140,59,138,140,58,
49,57,61,67,69,62,62,69,63,
61,48,49,66,660,51,51,53,66,
73,77,67,67,77,69,76,78,68,
68,78,70,67,94,73,73,81,77,
79,81,73,77,664,69,533,71,550,
70,80,74,78,80,70,533,72,71,
80,95,74,75,72,535,535,537,75,
78,66,80,692,693,79,79,693,81,
83,116,72,87,85,92,116,71,72,
129,136,87,72,75,83,83,75,84,
87,136,88,93,94,89,88,146,90,
531,86,84,93,173,94,75,531,84,
89,94,91,91,67,62,74,95,92,
94,67,91,101,125,103,118,114,125,
108,142,107,106,107,142,112,142,108,
105,125,101,80,66,109,110,142,113,
80,109,95,111,139,110,113,142,112,
114,115,125,109,116,98,109,98,95,
102,125,115,103,125,102,83,98,116,
66,53,109,123,122,121,117,122,123,
120,121,122,143,144,105,105,106,142,
109,53,116,71,116,53,117,118,122,
119,85,97,126,122,118,128,125,105,
125,124,118,124,126,118,119,92,85,
129,87,92,127,632,605,134,135,133,
132,133,135,131,132,135,131,135,111,
130,111,135,97,85,99,98,129,92,
99,85,100,87,100,85,130,141,111,
111,141,139,140,110,139,138,110,140,
142,110,138,129,151,136,143,105,142,
128,105,144,100,88,224,87,88,100,
136,146,88,395,70,104,119,104,74,
70,74,104,147,149,127,436,90,146,
147,161,149,119,74,92,152,148,389,
92,95,98,127,149,137,151,129,98,
390,152,389,151,154,136,430,150,153,
151,84,154,83,84,151,136,154,146,
153,164,158,154,82,146,159,152,390,
395,393,68,159,190,152,161,147,157,
158,68,393,151,98,83,190,159,103,
153,150,162,84,86,154,154,86,82,
164,153,162,158,164,76,158,76,68,
152,169,148,190,169,152,93,611,96,
162,64,164,96,173,93,166,170,633,
96,179,173,177,179,96,174,175,168,
173,73,94,168,175,171,171,256,253,
173,79,73,175,256,171,176,174,329,
174,178,175,174,176,178,179,79,173,
113,112,176,50,52,177,176,112,178,
177,52,179,52,692,179,148,169,163,
169,185,163,163,185,165,169,192,185,
190,192,169,192,542,185,194,195,184,
101,103,159,103,102,190,190,102,192,
184,195,187,102,115,192,195,509,187,
167,198,193,193,198,194,194,199,195,
225,189,188,198,199,194,199,513,195,
191,499,493,148,163,200,188,202,225,
202,232,225,206,191,189,88,90,224,
203,207,204,208,226,90,206,189,225,
205,207,203,191,206,499,436,438,208,
208,438,209,210,212,205,212,207,205,
220,212,210,197,217,210,214,459,251,
200,217,197,458,459,214,217,220,210,
216,215,221,219,221,215,208,90,436,
216,221,222,163,217,200,196,216,222,
222,201,196,217,165,220,209,441,211,
163,165,217,165,532,220,219,240,221,
458,214,213,530,204,556,178,112,108,
222,246,201,246,229,201,202,201,229,
233,234,223,223,234,228,232,202,229,
90,226,224,227,226,208,208,209,227,
234,390,228,230,227,209,211,231,230,
209,211,230,233,236,234,231,213,238,
235,236,233,231,211,213,390,234,237,
236,237,234,232,369,687,239,272,238,
235,106,236,107,106,235,243,221,240,
236,106,237,105,237,106,105,101,237,
221,243,222,243,246,222,213,214,238,
238,214,239,214,251,239,239,251,241,
248,247,376,243,240,249,241,251,242,
242,254,244,248,497,247,243,250,246,
254,255,244,243,249,250,223,228,381,
381,228,248,228,497,248,242,251,252,
252,254,242,253,233,223,256,233,253,
175,178,258,258,256,175,258,235,256,
252,251,259,459,259,251,259,261,252,
256,235,233,178,108,258,260,269,262,
267,269,260,258,108,235,107,235,108,
252,261,254,599,254,261,637,267,257,
257,267,260,263,268,265,266,268,263,
268,245,265,262,269,264,382,264,269,
261,259,602,264,384,380,245,396,265,
97,99,272,156,273,274,99,100,272,
100,224,272,224,226,272,274,170,156,
226,227,272,636,633,170,227,230,272,
274,636,170,230,231,272,231,238,272,
277,278,276,433,415,272,415,416,272,
279,280,277,416,418,272,277,280,278,
462,463,272,465,272,463,545,279,271,
279,546,280,281,284,282,283,284,281,
285,286,283,283,286,284,312,133,285,
132,285,133,132,131,285,285,131,286,
293,607,288,290,348,287,293,288,275,
275,276,293,287,348,343,272,294,295,
288,607,291,295,297,272,296,298,289,
608,605,607,272,297,299,276,278,293,
272,299,97,298,290,289,303,306,296,
180,304,182,301,308,305,307,308,301,
302,304,180,304,266,182,296,306,298,
182,266,263,303,282,306,281,282,303,
302,310,304,308,352,305,282,321,306,
309,310,302,304,270,266,281,303,326,
310,270,304,332,283,326,283,312,285,
311,314,309,313,316,307,309,314,310,
314,378,310,307,316,308,317,315,289,
318,289,315,317,290,287,289,290,317,
311,171,314,168,171,311,289,318,296,
319,296,318,253,314,171,253,378,314,
303,296,657,319,657,296,657,326,303,
282,284,327,330,332,322,322,332,326,
325,328,320,327,321,282,327,329,321,
267,388,269,166,388,267,321,329,324,
320,328,323,324,174,168,328,331,323,
329,174,324,327,284,334,284,286,334,
327,335,329,218,338,219,334,335,327,
336,338,218,335,176,329,338,240,219,
325,537,301,334,286,111,183,347,186,
131,111,286,339,341,333,183,340,347,
111,110,334,334,110,335,186,349,337,
335,113,176,325,301,305,186,347,349,
333,341,336,110,113,335,328,325,305,
341,342,336,331,328,344,341,262,342,
336,342,338,305,344,328,342,346,240,
342,240,338,240,346,249,339,634,257,
343,350,345,305,352,344,341,339,260,
348,350,343,350,302,345,339,257,260,
352,368,344,260,262,341,340,351,353,
262,264,346,262,346,342,351,474,353,
345,302,180,290,298,355,308,354,352,
347,340,353,380,346,264,316,354,308,
347,356,349,354,357,352,290,355,348,
347,353,356,354,288,357,355,358,348,
557,275,316,350,348,358,316,275,354,
358,309,350,275,288,354,288,291,357,
357,291,373,350,309,302,355,298,362,
353,476,356,331,344,363,298,306,362,
362,364,355,361,331,363,361,365,559,
363,365,361,358,355,364,367,246,250,
358,311,309,344,368,363,229,246,367,
364,311,358,229,367,369,368,371,363,
362,306,321,368,373,371,357,373,368,
232,229,369,360,366,359,363,371,365,
362,324,364,370,366,360,321,324,362,
249,346,380,368,352,357,324,168,364,
364,168,311,183,250,249,266,376,268,
270,376,266,268,247,245,186,367,250,
374,372,370,186,250,183,268,376,247,
367,186,337,367,337,369,310,378,270,
370,372,366,372,124,125,377,379,375,
378,381,270,378,223,381,249,380,183,
270,381,376,374,124,372,126,124,374,
264,382,384,381,248,376,383,387,377,
380,340,183,377,387,379,380,384,340,
253,223,378,383,411,180,228,389,497,
148,497,389,390,389,228,292,300,294,
294,300,393,145,392,386,159,390,237,
153,300,430,145,137,392,392,391,386,
294,393,295,295,395,297,159,237,101,
295,393,395,382,388,394,269,388,382,
299,297,104,382,394,404,386,391,385,
395,104,297,299,104,119,193,371,167,
137,149,398,299,119,97,382,404,384,
373,291,167,605,167,291,340,384,351,
384,404,351,531,320,86,137,398,392,
153,158,300,398,397,392,394,633,399,
633,394,388,383,182,387,383,180,182,
320,323,413,392,397,391,420,323,400,
387,182,263,461,397,401,387,263,504,
633,636,399,400,323,331,331,361,400,
149,161,405,445,272,442,400,361,472,
445,447,272,405,398,149,447,448,272,
398,401,397,409,404,394,448,449,272,
405,401,398,449,421,272,421,422,272,
408,411,402,399,409,394,404,409,412,
422,424,272,393,300,158,424,292,272,
161,360,405,292,294,272,351,404,412,
360,359,405,474,351,412,82,86,413,
405,359,401,395,68,70,413,407,82,
414,419,399,407,420,410,413,420,407,
417,401,359,409,399,419,417,428,425,
420,423,410,419,477,409,366,427,359,
239,241,272,417,359,427,496,422,421,
272,241,242,422,429,424,427,428,417,
89,419,414,272,242,244,691,89,414,
86,320,413,424,430,292,431,272,244,
424,429,430,413,323,420,366,432,427,
300,292,430,431,433,272,372,432,366,
432,434,427,420,400,423,487,416,415,
415,488,487,429,150,430,427,434,428,
128,434,432,426,555,574,125,432,372,
435,440,437,125,128,432,436,407,438,
