-5.81,107.35,5.81,0.0,95.0,0.0,0.0,115.0,8.89,
-3.14,96.52,1.3,6.29,129.14,0.0,0.0,122.65,8.209999999999999,
-1.3,96.52,3.14,-3.14,107.35,7.59,0.0,129.14,6.29,
4.44,129.14,-4.44,0.0,96.52,3.4000000000000004,-8.209999999999999,115.0,3.4000000000000004,
4.44,129.14,4.44,2.41,129.14,-5.81,5.81,129.14,2.41,
-5.81,122.65,-5.81,-7.59,122.65,-3.14,6.29,100.86,0.0,
5.81,100.86,-2.41,0.0,107.35,8.209999999999999,-8.209999999999999,122.65,0.0,
8.209999999999999,122.65,0.0,4.44,100.86,-4.44,-8.209999999999999,107.35,0.0,
2.41,100.86,-5.81,-5.81,107.35,-5.81,3.4000000000000004,115.0,8.209999999999999,
0.0,129.14,-6.29,0.0,100.86,-6.29,7.59,122.65,-3.14,
3.4000000000000004,96.52,0.0,3.14,96.52,-1.3,6.29,115.0,6.29,
5.81,122.65,-5.81,2.41,96.52,-2.41,0.0,100.86,6.29,
2.41,100.86,5.81,8.209999999999999,115.0,3.4000000000000004,4.44,100.86,4.44,
3.14,122.65,-7.59,0.0,115.0,-8.89,-3.4000000000000004,115.0,-8.209999999999999,
0.0,122.65,-8.209999999999999,5.81,100.86,2.41,1.3,96.52,-3.14,
8.89,115.0,0.0,-3.4000000000000004,133.48000000000002,0.0,-3.14,133.48000000000002,1.3,
-2.41,133.48000000000002,2.41,-1.3,133.48000000000002,3.14,-1.3,133.48000000000002,-3.14,
-3.14,122.65,-7.59,-2.41,133.48000000000002,-2.41,-6.29,115.0,-6.29,
-5.81,129.14,2.41,-3.14,133.48000000000002,-1.3,8.209999999999999,115.0,-3.4000000000000004,
-2.41,129.14,-5.81,-6.29,129.14,0.0,1.3,96.52,3.14,
-4.44,129.14,4.44,-8.209999999999999,115.0,-3.4000000000000004,0.0,96.52,-3.4000000000000004,
6.29,115.0,-6.29,-2.41,129.14,5.81,7.59,107.35,-3.14,
-8.89,115.0,0.0,3.4000000000000004,115.0,-8.209999999999999,-2.41,100.86,-5.81,
8.209999999999999,107.35,0.0,-7.59,122.65,3.14,5.81,107.35,-5.81,
-5.81,122.65,5.81,-4.44,100.86,-4.44,3.14,107.35,-7.59,
-5.81,100.86,-2.41,-3.14,122.65,7.59,-6.29,100.86,0.0,
3.14,107.35,7.59,-1.3,96.52,-3.14,-2.41,96.52,-2.41,
5.81,107.35,5.81,-3.14,96.52,-1.3,7.59,107.35,3.14,
2.41,96.52,2.41,-3.4000000000000004,96.52,0.0,-3.14,107.35,-7.59,
3.14,96.52,1.3,-4.44,129.14,-4.44,-7.59,107.35,-3.14,
-5.81,129.14,-2.41,-5.81,100.86,2.41,-4.44,100.86,4.44,
-2.41,100.86,5.81,-2.41,96.52,2.41,31.21,117.60999999999999,0.0,
29.04,109.65,2.41,29.28,109.24,0.0,10.75,113.05,6.29,
23.91,118.53,-4.44,12.190000000000001,110.55,8.209999999999999,12.190000000000001,110.55,-8.209999999999999,
31.09,114.76,2.41,-0.5800000000000001,104.39,-4.44,20.52,111.44,8.209999999999999,
10.16,98.75,5.81,4.54,95.51,2.41,31.46,114.13,1.3,
31.589999999999996,113.9,0.0,3.8600000000000003,96.69,4.44,23.23,119.71000000000001,-2.41,
4.779999999999999,95.09,0.0,22.09,108.71000000000001,7.59,22.99,120.12,0.0,
9.44,115.31,0.0,9.78,114.72,3.4000000000000004,23.42,106.41,5.81,
28.36,110.83,4.44,-1.5,105.98,0.0,29.04,109.65,-2.41,
3.15,110.89,0.0,-3.81,101.32,0.0,-3.6799999999999997,101.09,1.3,
28.189999999999998,119.78999999999999,0.0,28.32,119.57000000000001,1.3,3.4699999999999998,110.35,3.14,
28.69,118.93,2.41,24.310000000000002,104.86000000000001,3.14,28.36,110.83,-4.44,
4.36,108.81,5.81,29.24,117.97,3.14,-3.3200000000000003,100.45,2.41,
29.89,116.85000000000001,3.4000000000000004,17.03,102.17,6.29,5.6899999999999995,106.5,7.59,
30.54,115.72,3.14,27.34,112.6,-5.81,-2.7600000000000002,99.5,3.14,
24.62,104.32000000000001,0.0,18.0,100.5,3.4000000000000004,24.310000000000002,104.86000000000001,-3.14,
7.26,103.78,8.209999999999999,-2.11,98.37,3.4000000000000004,18.33,99.91,0.0,
23.42,106.41,-5.81,10.16,98.75,-5.81,-1.46,97.24000000000001,3.14,
8.83,101.06,-7.59,22.09,108.71000000000001,-7.59,18.95,114.16,7.59,
13.89,107.60999999999999,8.89,-0.9099999999999999,96.28999999999999,2.41,4.54,95.51,-2.41,
11.05,97.21000000000001,3.14,20.52,111.44,-8.209999999999999,0.43999999999999995,102.62,5.81,
11.370000000000001,96.67,0.0,31.46,114.13,-1.3,-0.54,95.64999999999999,1.3,
15.59,104.66,8.209999999999999,31.09,114.76,-2.41,3.8600000000000003,96.69,-4.44,
-0.41000000000000003,95.42,0.0,18.0,100.5,-3.4000000000000004,-3.43,97.60999999999999,0.0,
2.84,98.45,-5.81,17.03,102.17,-6.29,1.6400000000000001,100.54,-6.29,
11.05,97.21000000000001,-3.14,9.78,114.72,-3.4000000000000004,-0.54,95.64999999999999,-1.3,
30.54,115.72,-3.14,29.89,116.85000000000001,-3.4000000000000004,-0.9099999999999999,96.28999999999999,-2.41,
26.14,114.68,6.29,29.24,117.97,-3.14,28.69,118.93,-2.41,
28.32,119.57000000000001,-1.3,-1.46,97.24000000000001,-3.14,-2.11,98.37,-3.4000000000000004,
8.83,101.06,7.59,18.95,114.16,-7.59,16.41,118.55000000000001,0.0,
16.72,118.01,3.14,17.61,116.46000000000001,-5.81,-1.26,105.57000000000001,2.41,
-2.7600000000000002,99.5,-3.14,17.61,116.46000000000001,5.81,-3.3200000000000003,100.45,-2.41,
16.72,118.01,-3.14,-0.5800000000000001,104.39,4.44,26.14,114.68,-6.29,
1.6400000000000001,100.54,6.29,23.23,119.71000000000001,2.41,24.93,116.76,-5.81,
-3.6799999999999997,101.09,-1.3,-1.26,105.57000000000001,-2.41,2.84,98.45,5.81,
10.75,113.05,-6.29,23.91,118.53,4.44,24.93,116.76,5.81,
7.26,103.78,-8.209999999999999,5.6899999999999995,106.5,-7.59,4.36,108.81,-5.81,
3.4699999999999998,110.35,-3.14,27.34,112.6,5.81,15.59,104.66,-8.209999999999999,
0.43999999999999995,102.62,-5.81,13.89,107.60999999999999,-8.89,0.6900000000000001,35.0,86.06,
-64.5,0.0,77.0,-62.809999999999995,18.12,75.31,0.6900000000000001,-35.0,86.06,
50.309999999999995,18.12,10.0,2.5,18.12,92.81,-50.0,-49.5,62.5,
55.0,0.0,27.5,2.5,60.620000000000005,-2.8100000000000005,2.5,-18.12,92.81,
18.81,18.12,86.06,0.6900000000000001,-67.61,18.44,-75.62,0.0,62.5,
-45.309999999999995,-60.620000000000005,45.0,15.309999999999999,-60.620000000000005,10.0,43.56,-18.12,-6.3100000000000005,
32.81,-18.12,-20.310000000000002,45.620000000000005,0.0,-7.5,9.75,-60.620000000000005,2.75,
52.61,0.0,9.379999999999999,20.0,49.5,-7.5,3.12,0.0,95.10999999999999,
-2.19,-67.61,40.309999999999995,9.75,49.5,-15.37,34.5,0.0,-22.0,
20.0,0.0,88.11999999999999,-15.0,70.0,27.5,18.81,-18.12,-31.06,
20.0,0.0,-33.12,-30.689999999999998,35.0,86.06,-15.0,-70.0,27.5,
-48.81,-18.12,86.06,2.5,-18.12,-37.81,-50.0,0.0,88.11999999999999,
2.5,60.620000000000005,57.809999999999995,32.81,-18.12,75.31,9.75,60.620000000000005,52.25,
34.5,0.0,77.0,-15.0,35.0,88.11999999999999,3.12,0.0,-40.11,
43.56,-18.12,61.31,45.620000000000005,0.0,62.5,-32.5,-18.12,92.81,
-2.19,67.61,40.309999999999995,15.309999999999999,60.620000000000005,45.0,-33.12,0.0,95.10999999999999,
50.309999999999995,-18.12,45.0,-15.0,-18.12,95.10999999999999,-48.81,18.12,86.06,
52.61,0.0,45.620000000000005,37.5,-35.0,-2.8100000000000005,9.75,49.5,70.37,
37.5,35.0,-2.8100000000000005,27.869999999999997,-35.0,-15.37,-15.0,0.0,97.5,
27.869999999999997,35.0,-15.37,-32.5,18.12,92.81,20.0,49.5,62.5,
15.309999999999999,-35.0,80.0,15.309999999999999,-35.0,-25.0,-30.689999999999998,-35.0,86.06,
27.869999999999997,-35.0,70.37,15.309999999999999,35.0,-25.0,-15.0,18.12,95.10999999999999,
27.869999999999997,49.5,52.25,0.6900000000000001,-35.0,-31.06,-15.0,-35.0,88.11999999999999,
37.5,-35.0,57.809999999999995,0.6900000000000001,35.0,-31.06,43.56,18.12,-6.3100000000000005,
43.56,-35.0,43.19,32.81,18.12,-20.310000000000002,-33.12,67.61,27.5,
-33.12,-67.61,27.5,-32.5,67.61,32.19,-32.5,-67.61,32.19,
-30.689999999999998,67.61,36.56,-27.810000000000002,67.61,40.309999999999995,18.81,18.12,-31.06,
-30.689999999999998,-67.61,36.56,2.5,18.12,-37.81,-15.0,60.620000000000005,62.5,
15.309999999999999,35.0,80.0,-32.5,67.61,22.810000000000002,-39.75,-49.5,70.37,
-27.810000000000002,-67.61,40.309999999999995,-39.75,49.5,70.37,27.869999999999997,35.0,70.37,
-27.810000000000002,-49.5,75.31,20.0,-49.5,-7.5,-32.5,-67.61,22.810000000000002,
37.5,35.0,57.809999999999995,-27.810000000000002,49.5,75.31,9.75,-49.5,-15.37,
-15.0,-49.5,77.0,9.75,-49.5,70.37,43.56,35.0,43.19,
-15.0,49.5,77.0,-2.19,-49.5,75.31,20.0,-49.5,62.5,
-2.19,49.5,75.31,32.81,18.12,75.31,2.5,-60.620000000000005,-2.8100000000000005,
-5.9399999999999995,60.620000000000005,-6.3100000000000005,27.869999999999997,-49.5,52.25,43.56,18.12,61.31,
-2.19,67.61,14.690000000000001,-5.9399999999999995,67.61,11.81,-10.309999999999999,67.61,10.0,
50.309999999999995,18.12,45.0,-15.0,60.620000000000005,-7.5,-15.0,-60.620000000000005,62.5,
-15.0,67.61,9.379999999999999,-19.69,67.61,10.0,-2.19,-67.61,14.690000000000001,
-15.0,-18.12,-40.11,-24.060000000000002,60.620000000000005,-6.3100000000000005,-15.0,0.0,-42.5,
-5.9399999999999995,-67.61,11.81,2.5,-60.620000000000005,57.809999999999995,-32.5,-18.12,-37.81,
-33.12,0.0,-40.11,9.75,-60.620000000000005,52.25,-32.5,60.620000000000005,-2.8100000000000005,
-10.309999999999999,-67.61,10.0,-15.0,-35.0,-33.12,-5.9399999999999995,-60.620000000000005,61.31,
-30.689999999999998,-35.0,-31.06,15.309999999999999,-60.620000000000005,45.0,-19.69,67.61,45.0,
-2.19,49.5,-20.310000000000002,-15.0,-67.61,9.379999999999999,-15.0,67.61,45.620000000000005,
-19.69,-67.61,45.0,-10.309999999999999,67.61,45.0,-15.0,49.5,-22.0,
-5.9399999999999995,67.61,43.19,-15.0,-67.61,45.620000000000005,0.6900000000000001,67.61,36.56,
-19.69,-67.61,10.0,2.5,67.61,32.19,-27.810000000000002,49.5,-20.310000000000002,
3.12,67.61,27.5,-24.060000000000002,67.61,11.81,2.5,67.61,22.810000000000002,
-27.810000000000002,67.61,14.690000000000001,-10.309999999999999,-67.61,45.0,-5.9399999999999995,60.620000000000005,61.31,
-30.689999999999998,67.61,18.44,-39.75,49.5,-15.37,-5.9399999999999995,-67.61,43.19,
18.81,60.620000000000005,36.56,52.61,-18.12,27.5,-2.19,-49.5,-20.310000000000002,
-39.75,60.620000000000005,2.75,50.309999999999995,-18.12,10.0,-15.0,-49.5,-22.0,
20.0,60.620000000000005,27.5,45.620000000000005,-35.0,27.5,-39.75,-60.620000000000005,2.75,
-27.810000000000002,-49.5,-20.310000000000002,43.56,-35.0,11.81,-24.060000000000002,-67.61,11.81,
-24.060000000000002,67.61,43.19,-39.75,-49.5,-15.37,32.81,49.5,40.309999999999995,
-39.75,60.620000000000005,52.25,-39.75,-60.620000000000005,52.25,-5.9399999999999995,-60.620000000000005,-6.3100000000000005,
-27.810000000000002,-67.61,14.690000000000001,-48.81,60.620000000000005,36.56,34.5,49.5,27.5,
-32.5,-60.620000000000005,57.809999999999995,-15.0,35.0,-33.12,-15.0,-60.620000000000005,-7.5,
-32.5,60.620000000000005,57.809999999999995,-30.689999999999998,-67.61,18.44,-50.0,60.620000000000005,27.5,
-30.689999999999998,35.0,-31.06,-24.060000000000002,-60.620000000000005,61.31,-24.060000000000002,-60.620000000000005,-6.3100000000000005,
-24.060000000000002,60.620000000000005,61.31,-45.309999999999995,60.620000000000005,10.0,32.81,-49.5,40.309999999999995,
-32.5,-60.620000000000005,-2.8100000000000005,-48.81,60.620000000000005,18.44,34.5,-49.5,27.5,
-15.0,18.12,-40.11,-24.060000000000002,-67.61,43.19,-32.5,18.12,-37.81,
0.6900000000000001,67.61,18.44,-80.31,-18.12,10.0,18.81,60.620000000000005,18.44,
-64.5,49.5,27.5,-62.809999999999995,49.5,40.309999999999995,18.81,-60.620000000000005,36.56,
-75.62,-35.0,27.5,15.309999999999999,60.620000000000005,10.0,-73.56,-35.0,11.81,
-45.309999999999995,60.620000000000005,45.0,20.0,-60.620000000000005,27.5,-80.31,-18.12,45.0,
9.75,60.620000000000005,2.75,-57.87,49.5,52.25,-73.56,-18.12,61.31,
-50.0,49.5,-7.5,-57.87,49.5,2.75,-50.0,49.5,62.5,
-48.81,-18.12,-31.06,-50.0,0.0,-33.12,0.6900000000000001,-67.61,36.56,
-62.809999999999995,-18.12,75.31,-45.309999999999995,35.0,-25.0,-62.809999999999995,49.5,14.690000000000001,
-62.809999999999995,-18.12,-20.310000000000002,-57.87,35.0,-15.37,2.5,-67.61,32.19,
32.81,49.5,14.690000000000001,-64.5,-49.5,27.5,-62.809999999999995,-49.5,40.309999999999995,
-64.5,0.0,-22.0,-73.56,-18.12,-6.3100000000000005,-73.56,-35.0,43.19,
-75.62,0.0,-7.5,-67.5,35.0,-2.8100000000000005,27.869999999999997,49.5,2.75,
3.12,-67.61,27.5,-67.5,-35.0,57.809999999999995,2.5,-67.61,22.810000000000002,
-48.81,18.12,-31.06,-57.87,-49.5,2.75,-73.56,35.0,43.19,
-45.309999999999995,-35.0,-25.0,-57.87,-35.0,70.37,-62.809999999999995,18.12,-20.310000000000002,
-57.87,-35.0,-15.37,-62.809999999999995,-49.5,14.690000000000001,-67.5,35.0,57.809999999999995,
-45.309999999999995,-35.0,80.0,-73.56,18.12,-6.3100000000000005,-67.5,-35.0,-2.8100000000000005,
-57.87,35.0,70.37,32.81,-49.5,14.690000000000001,-48.81,-60.620000000000005,36.56,
-75.62,35.0,27.5,-73.56,35.0,11.81,-45.309999999999995,35.0,80.0,
27.869999999999997,-49.5,2.75,45.620000000000005,35.0,27.5,-50.0,-60.620000000000005,27.5,
-50.0,-49.5,-7.5,43.56,35.0,11.81,18.81,-60.620000000000005,18.44,
-80.31,18.12,45.0,-73.56,18.12,61.31,-45.309999999999995,-60.620000000000005,10.0,
52.61,18.12,27.5,-80.31,18.12,10.0,-57.87,-49.5,52.25,
-48.81,-60.620000000000005,18.44,-82.60999999999999,18.12,27.5,-85.0,0.0,27.5,
-82.60999999999999,0.0,45.620000000000005,-82.60999999999999,0.0,9.379999999999999,18.81,-18.12,86.06,
-82.60999999999999,-18.12,27.5,-2.5,60.620000000000005,57.809999999999995,15.0,-18.12,95.10999999999999,
15.0,-35.0,88.11999999999999,48.81,60.620000000000005,36.56,-43.56,-18.12,61.31,
73.56,-18.12,-6.3100000000000005,62.809999999999995,-18.12,-20.310000000000002,75.62,0.0,-7.5,
-27.869999999999997,49.5,52.25,-15.309999999999999,60.620000000000005,45.0,73.56,-35.0,11.81,
15.0,35.0,88.11999999999999,-45.620000000000005,0.0,62.5,-32.81,-18.12,75.31,
-34.5,0.0,77.0,80.31,-18.12,10.0,64.5,0.0,-22.0,
75.62,-35.0,27.5,48.81,-18.12,-31.06,50.0,0.0,-33.12,
30.689999999999998,35.0,86.06,-43.56,-35.0,43.19,-50.309999999999995,-18.12,45.0,
-20.0,49.5,62.5,50.0,60.620000000000005,27.5,15.0,18.12,95.10999999999999,
67.5,35.0,-2.8100000000000005,-37.5,-35.0,57.809999999999995,-9.75,49.5,70.37,
57.87,35.0,-15.37,50.0,49.5,-7.5,32.5,18.12,92.81,
67.5,-35.0,-2.8100000000000005,62.809999999999995,-49.5,40.309999999999995,-27.869999999999997,-35.0,70.37,
45.309999999999995,35.0,-25.0,48.81,18.12,86.06,64.5,-49.5,27.5,
32.5,-18.12,92.81,30.689999999999998,-35.0,86.06,57.87,-35.0,-15.37,
15.0,0.0,97.5,73.56,18.12,-6.3100000000000005,45.309999999999995,-35.0,-25.0,
62.809999999999995,-49.5,14.690000000000001,33.12,0.0,95.10999999999999,62.809999999999995,18.12,-20.310000000000002,
50.0,0.0,88.11999999999999,57.87,-49.5,2.75,48.81,18.12,-31.06,
82.60999999999999,18.12,27.5,50.0,-49.5,-7.5,48.81,-60.620000000000005,36.56,
48.81,60.620000000000005,18.44,82.60999999999999,0.0,45.620000000000005,-43.56,35.0,43.19,
85.0,0.0,27.5,50.0,-60.620000000000005,27.5,82.60999999999999,-18.12,27.5,
45.309999999999995,60.620000000000005,10.0,82.60999999999999,0.0,9.379999999999999,-37.5,35.0,57.809999999999995,
48.81,-60.620000000000005,18.44,45.309999999999995,60.620000000000005,45.0,-27.869999999999997,35.0,70.37,
62.809999999999995,49.5,40.309999999999995,62.809999999999995,-18.12,75.31,45.309999999999995,-60.620000000000005,10.0,
32.5,-18.12,-37.81,50.0,49.5,62.5,64.5,0.0,77.0,
33.12,0.0,-40.11,64.5,49.5,27.5,73.56,-18.12,61.31,
75.62,0.0,62.5,-15.309999999999999,35.0,80.0,57.87,49.5,52.25,
15.0,-18.12,-40.11,62.809999999999995,49.5,14.690000000000001,80.31,-18.12,45.0,
15.0,0.0,-42.5,-50.309999999999995,18.12,45.0,30.689999999999998,-35.0,-31.06,
57.87,49.5,2.75,45.309999999999995,-35.0,80.0,-43.56,18.12,61.31,
57.87,-35.0,70.37,15.0,-35.0,-33.12,-32.81,18.12,75.31,
67.5,-35.0,57.809999999999995,45.309999999999995,35.0,80.0,73.56,-35.0,43.19,
27.810000000000002,-67.61,40.309999999999995,57.87,35.0,70.37,30.689999999999998,-67.61,36.56,
-52.61,0.0,45.620000000000005,39.75,-49.5,-15.37,67.5,35.0,57.809999999999995,
32.5,-67.61,32.19,27.810000000000002,-49.5,-20.310000000000002,73.56,35.0,43.19,
33.12,-67.61,27.5,75.62,35.0,27.5,15.0,-49.5,-22.0,
-3.12,67.61,27.5,-2.5,67.61,32.19,32.5,-67.61,22.810000000000002,
73.56,35.0,11.81,-0.6900000000000001,67.61,36.56,62.809999999999995,18.12,75.31,
2.19,-49.5,-20.310000000000002,-2.5,67.61,22.810000000000002,73.56,18.12,61.31,
-18.81,60.620000000000005,36.56,80.31,18.12,45.0,50.0,-49.5,62.5,
32.5,-60.620000000000005,-2.8100000000000005,-20.0,60.620000000000005,27.5,57.87,-49.5,52.25,
24.060000000000002,-60.620000000000005,-6.3100000000000005,80.31,18.12,10.0,15.0,-60.620000000000005,-7.5,
2.19,-67.61,40.309999999999995,5.9399999999999995,-60.620000000000005,-6.3100000000000005,45.309999999999995,-60.620000000000005,45.0,
-34.5,49.5,27.5,-32.81,49.5,40.309999999999995,15.0,-70.0,27.5,
27.810000000000002,67.61,40.309999999999995,15.0,60.620000000000005,62.5,30.689999999999998,67.61,36.56,
32.5,67.61,32.19,33.12,67.61,27.5,2.19,49.5,75.31,
32.5,67.61,22.810000000000002,15.0,49.5,77.0,-15.309999999999999,-35.0,80.0,
27.810000000000002,49.5,75.31,2.19,-49.5,75.31,39.75,49.5,70.37,
15.0,-49.5,77.0,-2.5,-18.12,-37.81,-3.12,0.0,-40.11,
-18.81,-18.12,-31.06,-20.0,0.0,-33.12,-0.6900000000000001,67.61,18.44,
-32.81,-18.12,-20.310000000000002,-9.75,60.620000000000005,2.75,-34.5,0.0,-22.0,
-43.56,-18.12,-6.3100000000000005,-45.620000000000005,0.0,-7.5,-15.309999999999999,60.620000000000005,10.0,
24.060000000000002,67.61,43.19,-18.81,60.620000000000005,18.44,-0.6900000000000001,-35.0,-31.06,
32.5,60.620000000000005,-2.8100000000000005,24.060000000000002,60.620000000000005,61.31,24.060000000000002,60.620000000000005,-6.3100000000000005,
-27.869999999999997,49.5,2.75,-15.309999999999999,-35.0,-25.0,32.5,60.620000000000005,57.809999999999995,
15.0,70.0,27.5,39.75,-60.620000000000005,2.75,15.0,60.620000000000005,-7.5,
-27.869999999999997,-35.0,-15.37,-32.81,49.5,14.690000000000001,2.19,67.61,40.309999999999995,
39.75,60.620000000000005,52.25,30.689999999999998,-67.61,18.44,-37.5,-35.0,-2.8100000000000005,
5.9399999999999995,60.620000000000005,-6.3100000000000005,27.810000000000002,-67.61,14.690000000000001,24.060000000000002,-67.61,11.81,
39.75,49.5,-15.37,-45.620000000000005,35.0,27.5,-43.56,35.0,11.81,
27.810000000000002,49.5,-20.310000000000002,5.9399999999999995,67.61,43.19,10.309999999999999,67.61,45.0,
15.0,49.5,-22.0,15.0,67.61,45.620000000000005,-9.75,-49.5,-15.37,
19.69,-67.61,10.0,19.69,67.61,45.0,-52.61,18.12,27.5,
2.19,49.5,-20.310000000000002,15.0,-67.61,9.379999999999999,-20.0,-49.5,-7.5,
10.309999999999999,-67.61,10.0,30.689999999999998,67.61,18.44,-50.309999999999995,18.12,10.0,
5.9399999999999995,60.620000000000005,61.31,27.810000000000002,67.61,14.690000000000001,-2.5,-60.620000000000005,-2.8100000000000005,
24.060000000000002,67.61,11.81,5.9399999999999995,-67.61,11.81,-55.0,0.0,27.5,
39.75,60.620000000000005,2.75,2.19,-67.61,14.690000000000001,-52.61,0.0,9.379999999999999,
30.689999999999998,35.0,-31.06,27.810000000000002,-49.5,75.31,48.81,-18.12,86.06,
39.75,-49.5,70.37,19.69,67.61,10.0,15.0,-60.620000000000005,62.5,
15.0,67.61,9.379999999999999,-27.869999999999997,-49.5,52.25,10.309999999999999,67.61,10.0,
5.9399999999999995,67.61,11.81,2.19,67.61,14.690000000000001,-20.0,-49.5,62.5,
-9.75,-49.5,70.37,-0.6900000000000001,35.0,86.06,15.0,35.0,-33.12,
-18.81,18.12,86.06,24.060000000000002,-60.620000000000005,61.31,-2.5,18.12,92.81,
-15.309999999999999,-60.620000000000005,45.0,32.5,-60.620000000000005,57.809999999999995,-20.0,0.0,88.11999999999999,
-3.12,0.0,95.10999999999999,-9.75,-60.620000000000005,52.25,32.5,18.12,-37.81,
39.75,-60.620000000000005,52.25,-9.75,60.620000000000005,52.25,-2.5,-60.620000000000005,57.809999999999995,
15.0,18.12,-40.11,24.060000000000002,-67.61,43.19,-2.5,60.620000000000005,-2.8100000000000005,
-9.75,49.5,-15.37,-20.0,49.5,-7.5,5.9399999999999995,-60.620000000000005,61.31,
-52.61,-18.12,27.5,-50.309999999999995,-18.12,10.0,5.9399999999999995,-67.61,43.19,
-0.6900000000000001,35.0,-31.06,-15.309999999999999,35.0,-25.0,-27.869999999999997,35.0,-15.37,
10.309999999999999,-67.61,45.0,-45.620000000000005,-35.0,27.5,-37.5,35.0,-2.8100000000000005,
-43.56,-35.0,11.81,-2.5,18.12,-37.81,15.0,-67.61,45.620000000000005,
-18.81,18.12,-31.06,-18.81,-18.12,86.06,-32.81,18.12,-20.310000000000002,
19.69,-67.61,45.0,-2.5,-18.12,92.81,-43.56,18.12,-6.3100000000000005,
-0.6900000000000001,-35.0,86.06,-34.5,-49.5,27.5,-32.81,-49.5,40.309999999999995,
-18.81,-60.620000000000005,36.56,-20.0,-60.620000000000005,27.5,-3.12,-67.61,27.5,
-2.5,-67.61,32.19,-0.6900000000000001,-67.61,36.56,-2.5,-67.61,22.810000000000002,
-27.869999999999997,-49.5,2.75,-32.81,-49.5,14.690000000000001,-9.75,-60.620000000000005,2.75,
-15.309999999999999,-60.620000000000005,10.0,-18.81,-60.620000000000005,18.44,-0.6900000000000001,-67.61,18.44,
-34.41,35.0,94.12,-34.27,33.09,93.77000000000001,-32.5,33.09,94.12,
-30.0,38.54,87.0,-28.96,35.0,85.96000000000001,-35.769999999999996,31.46,90.85000000000001,
-29.23,36.91,92.77,-33.849999999999994,39.620000000000005,88.14999999999999,-34.27,39.620000000000005,88.77000000000001,
-34.27,30.38,90.22999999999999,-29.23,36.91,86.22999999999999,-34.41,39.620000000000005,89.5,
-32.5,35.0,84.5,-30.590000000000003,35.0,84.88,-34.41,35.0,84.88,
-35.0,31.46,92.0,-30.590000000000003,35.0,94.12,-30.73,33.09,93.77000000000001,
-33.849999999999994,30.38,90.85000000000001,-28.96,35.0,93.04,-33.23,30.38,91.27000000000001,
-29.23,33.09,86.22999999999999,-35.769999999999996,33.09,92.77,-33.849999999999994,31.46,92.77,
-35.769999999999996,38.54,88.14999999999999,-32.5,30.38,91.41,-32.5,31.46,93.04,
-27.88,35.0,91.41,-30.0,31.46,87.0,-31.77,30.38,91.27000000000001,
-31.150000000000002,31.46,92.77,-30.73,33.09,85.22999999999999,-29.23,33.09,92.77,
-28.23,33.09,91.27000000000001,-31.150000000000002,30.38,90.85000000000001,-36.04,38.54,89.5,
-32.5,33.09,84.88,-34.27,39.620000000000005,90.22999999999999,-33.849999999999994,39.620000000000005,90.85000000000001,
-30.73,30.38,90.22999999999999,-36.77,36.91,91.27000000000001,-37.120000000000005,36.91,89.5,
-33.23,39.620000000000005,91.27000000000001,-34.27,33.09,85.22999999999999,-32.5,39.620000000000005,91.41,
-36.77,36.91,87.72999999999999,-31.77,39.620000000000005,91.27000000000001,-33.849999999999994,38.54,92.77,
-30.0,31.46,92.0,-35.769999999999996,31.46,88.14999999999999,-31.150000000000002,39.620000000000005,90.85000000000001,
-35.769999999999996,33.09,86.22999999999999,-30.73,39.620000000000005,90.22999999999999,-29.23,31.46,90.85000000000001,
-32.5,38.54,93.04,-35.769999999999996,38.54,90.85000000000001,-31.150000000000002,38.54,92.77,
-35.0,38.54,92.0,-31.150000000000002,31.46,86.22999999999999,-30.73,30.38,88.77000000000001,
-36.04,35.0,93.04,-32.5,31.46,85.96000000000001,-35.769999999999996,36.91,92.77,
-31.150000000000002,30.38,88.14999999999999,-27.5,35.0,89.5,-33.849999999999994,31.46,86.22999999999999,
-31.150000000000002,38.54,86.22999999999999,-31.77,30.38,87.72999999999999,-27.88,35.0,87.59,
-34.27,36.91,93.77000000000001,-32.5,38.54,85.96000000000001,-32.5,30.38,87.59,
-30.590000000000003,39.620000000000005,89.5,-35.0,31.46,87.0,-27.88,33.09,89.5,
-33.849999999999994,38.54,86.22999999999999,-30.0,38.54,92.0,-32.5,36.91,94.12,
-33.23,30.38,87.72999999999999,-28.23,33.09,87.72999999999999,-30.73,36.91,93.77000000000001,
-35.0,38.54,87.0,-37.5,35.0,89.5,-37.120000000000005,35.0,91.41,
-29.23,38.54,90.85000000000001,-32.5,30.0,89.5,-30.73,36.91,85.22999999999999,
-28.96,38.54,89.5,-28.96,31.46,89.5,-32.5,36.91,84.88,
-37.120000000000005,35.0,87.59,-29.23,31.46,88.14999999999999,-29.23,38.54,88.14999999999999,
-34.27,36.91,85.22999999999999,-36.77,33.09,91.27000000000001,-35.769999999999996,36.91,86.22999999999999,
-37.120000000000005,33.09,89.5,-32.5,40.0,89.5,-36.04,35.0,85.96000000000001,
-34.41,30.38,89.5,-36.77,33.09,87.72999999999999,-32.5,35.0,94.5,
-28.23,36.91,91.27000000000001,-33.849999999999994,30.38,88.14999999999999,-30.73,39.620000000000005,88.77000000000001,
-34.27,30.38,88.77000000000001,-27.88,36.91,89.5,-31.150000000000002,39.620000000000005,88.14999999999999,
